Branch,Store_Name,Dec,Nov,Oct,Sep,Aug,Predicted_Jan_Attach_%
Delhi_Ncr,Delhi(Janakpuri) Br,23.0,17.0,16.0,25.0,24.0,18.0
Delhi_Ncr,Haryana(Gurgaon) Br,21.0,26.0,15.0,28.0,4.0,28.4
Delhi_Ncr,Up(Greater Noida) Br,25.0,36.0,30.0,41.0,43.0,22.7
Pune,Pune(Bhosari) Br,33.0,33.0,36.0,13.0,32.0,36.0
Gujarat,Ahmedabad(Maninagar) Br,19.0,11.0,14.0,21.0,17.0,14.6
Pune,Pune(Nagar Road) Br,46.0,35.0,17.0,11.0,21.0,48.2
Pune,Pune(Chinchwad) Br,29.0,31.0,30.0,17.0,26.0,32.6
Thane,Bhiwandi Br,44.0,44.0,33.0,21.0,39.0,46.1
Delhi_Ncr,Up (Noida Sec.18) Br,19.0,22.0,21.0,26.0,21.0,19.4
Pune,Pune(Baner) Br,26.0,25.0,29.0,19.0,19.0,29.6
Delhi_Ncr,Delhi(Hauz Khas),63.0,60.0,52.0,80.0,56.0,60.4
Delhi_Ncr,Delhi(Rohini) Br,31.0,36.0,27.0,9.0,15.0,41.3
Telangana,Ts(Kondapur),56.0,42.0,13.0,14.0,17.0,60.2
Delhi_Ncr,Up(Raj Nagar Dc) Br,40.0,41.0,27.0,26.0,16.0,48.9
Pune,Pune(Station Rd) Br,13.0,21.0,19.0,36.0,14.0,15.5
Thane,Panvel Br,18.0,18.0,27.0,18.0,22.0,18.2
Mumbai,Opera House Br,23.0,21.0,20.0,22.0,24.0,21.1
Delhi_Ncr,Delhi(Daryaganj),39.0,52.0,31.0,39.0,32.0,46.7
Telangana,Ts(Vivekananda Nagar),31.0,31.0,8.0,0.0,4.0,40.3
Mumbai,Chakala Andheri Br,18.0,20.0,17.0,17.0,6.0,23.7
Thane,Ghodbunder Br,31.0,16.0,21.0,14.0,11.0,31.2
Delhi_Ncr,Haryana(Mewla M.) Br,52.0,40.0,33.0,36.0,15.0,58.6
Thane,Virar Br,24.0,10.0,16.0,11.0,6.0,23.9
Delhi_Ncr,Haryana(New Faridabad),36.0,22.0,12.0,0.0,4.0,40.6
Delhi_Ncr,Delhi(Patel Nagar) Br,46.0,27.0,28.0,18.0,40.0,38.1
Delhi_Ncr,Delhi(Roop Nagar),17.0,31.0,19.0,22.0,17.0,23.9
Delhi_Ncr,Delhi(Rajouri Garden) Br,21.0,26.0,25.0,22.0,36.0,18.2
Delhi_Ncr,Delhi(Kalkaji) Br,39.0,36.0,27.0,11.0,0.0,53.5
Delhi_Ncr,Delhi(Karol Bagh) Br,43.0,25.0,19.0,41.0,12.0,41.8
Pune,Pune(Dange Chowk),58.0,70.0,56.0,0.0,0.0,92.6
Delhi_Ncr,Delhi(Lajpatnagar) Br,18.0,10.0,7.0,9.0,21.0,11.5
Pune,Pune(Rahatni) Br,23.0,19.0,16.0,22.0,13.0,23.7
Delhi_Ncr,Delhi(Dwarka) Br,36.0,31.0,28.0,21.0,24.0,38.2
Mumbai,MAHIM(VS Next),0.0,0.0,0.0,0.0,0.0,0.0
Delhi_Ncr,Haryana(Faridabad) Br,23.0,25.0,33.0,15.0,8.0,32.8
Delhi_Ncr,Delhi(Model Town Iii) Br,46.0,26.0,29.0,26.0,29.0,41.4
Telangana,Ts(Nallakunta),29.0,16.0,10.0,0.0,16.0,26.8
Thane,Vasai Br,7.0,10.0,7.0,25.0,12.0,4.7
Delhi_Ncr,Delhi(Paschim Vihar),35.0,27.0,30.0,33.0,34.0,30.6
Thane,Dombivli Br,21.0,19.0,20.0,43.0,4.0,24.4
Thane,Mira Road Br,20.0,27.0,28.0,22.0,7.0,30.1
